Run_ID,Status,Cover_Density,Avg_Effectiveness,Distribution_Evenness,Clustering_Score,Type_Ratio,Sightline_Exposure,Symmetry_Delta,Navigable_Area,Chokepoint_Centrality
318,REJECTED,0.080,0.630,0.645,0.755,0.736,0.279,1.832,0.560,0.390
319,REJECTED,0.069,0.608,0.626,0.660,0.640,0.335,46.729,0.615,0.480
320,REJECTED,0.074,0.639,0.662,0.741,0.722,0.330,29.629,0.595,0.420
321,REJECTED,0.064,0.708,0.705,0.549,0.784,0.389,19.831,0.633,0.710
322,REJECTED,0.065,0.695,0.638,0.784,0.745,0.355,19.632,0.630,0.410
323,REJECTED,0.067,0.696,0.702,0.714,0.694,0.455,16.034,0.654,0.270
324,REJECTED,0.067,0.600,0.644,0.649,0.737,0.266,16.044,0.554,0.299
325,REJECTED,0.057,0.708,0.678,0.630,0.761,0.361,36.497,0.651,0.280
326,REJECTED,0.060,0.705,0.635,0.630,0.652,0.570,19.989,0.712,0.360
327,REJECTED,0.073,0.578,0.625,0.712,0.577,0.308,15.747,0.570,0.450
328,REJECTED,0.059,0.707,0.720,0.638,0.702,0.478,22.217,0.689,0.290
329,PASSED,0.057,0.680,0.664,0.711,0.644,0.471,2.616,0.676,0.240
330,PASSED,0.055,0.702,0.713,0.556,0.644,0.511,11.130,0.683,0.380
331,REJECTED,0.047,0.719,0.771,0.524,0.619,0.631,15.201,0.739,0.250
332,REJECTED,0.074,0.656,0.765,0.764,0.745,0.375,26.847,0.611,0.320
333,PASSED,0.060,0.755,0.681,0.605,0.721,0.540,5.732,0.716,0.150
334,REJECTED,0.068,0.609,0.722,0.692,0.673,0.356,34.713,0.592,0.450
335,PASSED,0.054,0.688,0.704,0.640,0.740,0.343,8.916,0.613,0.400
336,PASSED,0.075,0.620,0.787,0.782,0.727,0.318,0.537,0.589,0.470
337,PASSED,0.065,0.695,0.657,0.591,0.636,0.567,1.010,0.711,0.200
338,PASSED,0.068,0.615,0.664,0.857,0.625,0.355,3.522,0.589,0.350
339,PASSED,0.067,0.694,0.673,0.667,0.765,0.405,6.117,0.640,0.290
340,PASSED,0.061,0.712,0.618,0.644,0.644,0.577,6.008,0.710,0.240
341,REJECTED,0.061,0.794,0.696,0.727,0.795,0.516,17.187,0.711,0.360
342,PASSED,0.053,0.664,0.646,0.776,0.653,0.524,0.107,0.683,0.280
343,REJECTED,0.061,0.665,0.665,0.712,0.692,0.356,26.065,0.602,0.270
344,PASSED,0.047,0.667,0.589,0.614,0.659,0.523,4.911,0.702,0.190
345,PASSED,0.068,0.659,0.682,0.722,0.778,0.301,3.371,0.586,0.460
346,PASSED,0.060,0.663,0.644,0.705,0.591,0.560,9.850,0.705,0.300
347,PASSED,0.061,0.702,0.618,0.711,0.756,0.385,0.806,0.643,0.460
348,PASSED,0.069,0.654,0.671,0.660,0.660,0.332,4.909,0.605,0.290
349,REJECTED,0.056,0.755,0.693,0.571,0.762,0.587,26.841,0.734,0.230
350,PASSED,0.064,0.714,0.677,0.463,0.659,0.578,12.155,0.717,0.230
351,REJECTED,0.076,0.651,0.761,0.797,0.763,0.262,10.959,0.551,0.296
352,PASSED,0.060,0.750,0.693,0.405,0.690,0.547,14.025,0.715,0.220
353,REJECTED,0.075,0.638,0.603,0.750,0.712,0.283,22.426,0.572,0.420
354,PASSED,0.060,0.671,0.644,0.558,0.628,0.514,9.737,0.690,0.350
355,REJECTED,0.056,0.747,0.664,0.591,0.727,0.558,16.112,0.721,0.210
356,REJECTED,0.074,0.593,0.606,0.727,0.673,0.267,14.773,0.554,0.420
357,REJECTED,0.067,0.663,0.657,0.725,0.686,0.329,19.693,0.602,0.400
358,REJECTED,0.063,0.661,0.714,0.577,0.750,0.325,29.840,0.591,0.790
359,PASSED,0.076,0.657,0.669,0.732,0.714,0.365,14.158,0.604,0.400
360,REJECTED,0.058,0.640,0.698,0.647,0.745,0.292,11.065,0.602,0.388
361,PASSED,0.061,0.675,0.577,0.650,0.575,0.600,9.000,0.722,0.250
362,REJECTED,0.060,0.660,0.663,0.776,0.714,0.406,23.305,0.629,0.480
363,REJECTED,0.063,0.739,0.652,0.804,0.761,0.551,42.678,0.707,0.210
364,REJECTED,0.052,0.731,0.704,0.556,0.733,0.392,20.244,0.662,0.250
365,PASSED,0.079,0.666,0.662,0.667,0.778,0.305,11.311,0.583,0.440
366,REJECTED,0.071,0.667,0.717,0.792,0.736,0.341,28.252,0.602,0.303
367,PASSED,0.060,0.744,0.651,0.619,0.714,0.529,9.758,0.714,0.340
368,PASSED,0.054,0.674,0.657,0.667,0.600,0.578,13.849,0.713,0.210
369,REJECTED,0.067,0.652,0.694,0.500,0.604,0.513,17.480,0.679,0.340
370,REJECTED,0.067,0.674,0.663,0.796,0.694,0.316,21.411,0.598,0.490
371,REJECTED,0.077,0.588,0.687,0.692,0.577,0.360,15.922,0.596,1.380
372,PASSED,0.058,0.663,0.611,0.653,0.633,0.423,0.778,0.640,0.470
373,PASSED,0.063,0.732,0.683,0.571,0.643,0.547,8.279,0.703,0.260
374,REJECTED,0.066,0.619,0.744,0.754,0.649,0.320,21.090,0.583,0.400
375,PASSED,0.060,0.728,0.658,0.571,0.690,0.554,7.800,0.714,0.290
376,PASSED,0.062,0.702,0.671,0.533,0.711,0.573,4.952,0.719,0.360
377,PASSED,0.066,0.612,0.697,0.724,0.655,0.314,10.817,0.577,0.810
378,PASSED,0.062,0.666,0.635,0.848,0.630,0.480,1.909,0.680,0.410
379,REJECTED,0.067,0.607,0.687,0.462,0.615,0.394,26.790,0.612,0.230
380,REJECTED,0.051,0.663,0.623,0.600,0.556,0.615,21.679,0.715,0.290
381,REJECTED,0.068,0.611,0.660,0.793,0.655,0.322,20.662,0.577,0.390
382,PASSED,0.076,0.643,0.696,0.782,0.764,0.314,2.358,0.577,0.430
383,REJECTED,0.061,0.689,0.727,0.523,0.545,0.548,21.026,0.695,0.290
384,REJECTED,0.067,0.622,0.743,0.833,0.667,0.272,1.604,0.555,0.446
385,REJECTED,0.072,0.577,0.702,0.727,0.600,0.336,21.473,0.576,0.510
386,REJECTED,0.064,0.639,0.752,0.556,0.630,0.420,38.119,0.614,0.460
387,REJECTED,0.061,0.702,0.705,0.647,0.745,0.379,36.013,0.625,0.320
388,REJECTED,0.073,0.686,0.665,0.654,0.788,0.313,16.147,0.597,0.245
389,REJECTED,0.066,0.643,0.673,0.745,0.627,0.352,33.658,0.597,0.550
390,PASSED,0.064,0.603,0.656,0.839,0.661,0.333,10.262,0.584,0.520
391,PASSED,0.073,0.661,0.771,0.385,0.654,0.389,10.914,0.617,0.245
392,REJECTED,0.056,0.657,0.645,0.622,0.578,0.586,19.763,0.706,0.566
393,PASSED,0.062,0.693,0.644,0.880,0.740,0.325,4.890,0.611,0.290
394,PASSED,0.063,0.727,0.620,0.729,0.729,0.347,5.616,0.630,0.340
395,REJECTED,0.062,0.767,0.671,0.568,0.773,0.556,26.600,0.723,0.310
396,REJECTED,0.057,0.661,0.607,0.840,0.780,0.318,41.903,0.614,0.350
397,REJECTED,0.061,0.745,0.657,0.614,0.705,0.474,23.856,0.684,0.450
398,REJECTED,0.055,0.720,0.632,0.727,0.705,0.579,27.903,0.724,0.360
399,REJECTED,0.064,0.642,0.604,0.583,0.625,0.393,30.007,0.635,0.390
400,REJECTED,0.067,0.698,0.626,0.674,0.628,0.577,30.860,0.703,0.320
401,PASSED,0.058,0.641,0.630,0.600,0.660,0.348,10.902,0.618,0.330
402,PASSED,0.063,0.631,0.704,0.820,0.620,0.423,2.124,0.640,0.420
403,PASSED,0.055,0.749,0.650,0.628,0.767,0.524,7.966,0.716,0.250
404,REJECTED,0.064,0.677,0.609,0.702,0.660,0.414,15.379,0.646,0.360
405,REJECTED,0.062,0.690,0.688,0.673,0.714,0.446,40.156,0.661,0.410
406,PASSED,0.061,0.681,0.724,0.667,0.578,0.604,6.125,0.714,0.290
407,PASSED,0.063,0.666,0.670,0.654,0.673,0.394,2.324,0.621,0.190
408,REJECTED,0.067,0.630,0.741,0.759,0.759,0.304,18.759,0.578,0.704
409,REJECTED,0.072,0.728,0.748,0.600,0.644,0.540,18.536,0.698,0.340
410,REJECTED,0.080,0.670,0.692,0.707,0.759,0.312,30.618,0.571,0.370
411,PASSED,0.067,0.726,0.665,0.553,0.745,0.456,5.761,0.670,0.410
412,REJECTED,0.064,0.695,0.652,0.569,0.706,0.390,42.440,0.639,0.440
413,REJECTED,0.067,0.611,0.691,0.783,0.683,0.350,29.720,0.598,0.290
414,REJECTED,0.065,0.605,0.640,0.685,0.741,0.270,22.065,0.561,0.530
415,REJECTED,0.071,0.639,0.686,0.814,0.780,0.311,20.522,0.594,0.380
416,REJECTED,0.047,0.748,0.637,0.571,0.714,0.589,18.759,0.735,0.230
417,REJECTED,0.063,0.743,0.696,0.523,0.705,0.538,27.374,0.709,0.330
418,PASSED,0.058,0.609,0.702,0.667,0.542,0.510,6.134,0.672,0.190
419,REJECTED,0.054,0.737,0.681,0.651,0.721,0.599,19.069,0.736,0.340
420,REJECTED,0.052,0.658,0.658,0.674,0.543,0.613,22.843,0.714,0.250
421,REJECTED,0.074,0.633,0.723,0.912,0.667,0.320,32.529,0.571,0.560
422,REJECTED,0.055,0.745,0.645,0.585,0.610,0.586,28.539,0.719,0.220
423,REJECTED,0.065,0.687,0.703,0.585,0.792,0.333,26.323,0.607,0.260
424,PASSED,0.055,0.681,0.711,0.660,0.760,0.364,3.725,0.638,0.260
425,PASSED,0.053,0.745,0.690,0.535,0.674,0.565,4.395,0.718,0.240
426,REJECTED,0.054,0.796,0.645,0.622,0.844,0.519,22.197,0.721,0.510
427,PASSED,0.066,0.642,0.673,0.943,0.698,0.399,9.837,0.629,0.333
428,REJECTED,0.059,0.652,0.694,0.696,0.674,0.486,44.640,0.680,0.300
429,REJECTED,0.063,0.712,0.638,0.545,0.636,0.411,21.720,0.652,0.350
430,REJECTED,0.063,0.663,0.741,0.404,0.617,0.454,27.368,0.658,0.560
431,REJECTED,0.069,0.702,0.704,0.444,0.689,0.462,21.474,0.666,0.280
432,PASSED,0.062,0.706,0.593,0.750,0.773,0.440,4.306,0.677,0.280
433,REJECTED,0.062,0.715,0.613,0.667,0.711,0.443,32.690,0.670,0.460
434,PASSED,0.062,0.703,0.726,0.548,0.595,0.605,13.103,0.720,0.180
435,PASSED,0.060,0.612,0.714,0.731,0.712,0.347,12.376,0.610,0.286
436,PASSED,0.059,0.625,0.700,0.712,0.673,0.399,4.164,0.627,0.520
437,REJECTED,0.061,0.728,0.696,0.705,0.705,0.554,15.397,0.712,0.270
438,PASSED,0.061,0.775,0.671,0.644,0.822,0.395,1.183,0.667,0.240
439,REJECTED,0.054,0.773,0.625,0.439,0.732,0.588,1.675,0.736,0.120
440,REJECTED,0.062,0.736,0.645,0.489,0.711,0.559,24.575,0.709,0.240
441,REJECTED,0.062,0.706,0.625,0.587,0.717,0.605,27.592,0.712,0.250
442,PASSED,0.063,0.589,0.687,0.750,0.538,0.462,12.854,0.631,1.620
443,REJECTED,0.060,0.682,0.610,0.698,0.651,0.464,18.884,0.679,0.430
444,PASSED,0.062,0.692,0.671,0.578,0.711,0.500,9.545,0.687,0.283
445,PASSED,0.069,0.619,0.637,0.673,0.712,0.356,4.502,0.604,0.384
446,REJECTED,0.071,0.728,0.686,0.556,0.689,0.479,28.341,0.669,0.480
447,REJECTED,0.068,0.645,0.713,0.678,0.746,0.293,25.480,0.574,0.910
448,PASSED,0.062,0.595,0.644,0.839,0.679,0.342,13.968,0.591,0.290
449,PASSED,0.053,0.690,0.615,0.571,0.796,0.432,5.300,0.668,0.200
450,PASSED,0.073,0.667,0.638,0.627,0.686,0.388,8.819,0.627,0.340
451,PASSED,0.072,0.756,0.709,0.488,0.674,0.519,11.476,0.697,0.320
452,PASSED,0.058,0.740,0.681,0.605,0.721,0.553,13.638,0.719,0.220
453,REJECTED,0.065,0.716,0.693,0.500,0.595,0.595,41.534,0.705,0.250
454,REJECTED,0.069,0.727,0.665,0.617,0.723,0.447,23.482,0.665,0.400
455,REJECTED,0.068,0.599,0.666,0.778,0.704,0.338,26.717,0.604,0.750
456,PASSED,0.056,0.816,0.697,0.512,0.829,0.551,11.946,0.738,0.300
457,PASSED,0.056,0.640,0.616,0.750,0.636,0.438,10.454,0.658,0.250
458,PASSED,0.061,0.650,0.694,0.654,0.673,0.372,8.667,0.620,0.460
459,PASSED,0.060,0.657,0.607,0.608,0.706,0.319,6.641,0.598,0.460
460,REJECTED,0.061,0.763,0.693,0.548,0.667,0.582,22.348,0.717,0.260
461,PASSED,0.081,0.630,0.723,0.817,0.717,0.317,6.722,0.572,0.490
462,PASSED,0.058,0.731,0.621,0.773,0.727,0.548,3.286,0.717,0.230
463,PASSED,0.063,0.695,0.650,0.409,0.705,0.477,13.666,0.681,0.300
464,PASSED,0.066,0.662,0.762,0.759,0.704,0.335,10.933,0.594,0.340
465,REJECTED,0.052,0.731,0.665,0.581,0.698,0.610,20.190,0.735,0.130
466,REJECTED,0.060,0.603,0.646,0.654,0.577,0.437,16.798,0.630,0.300
467,REJECTED,0.059,0.696,0.646,0.587,0.848,0.381,26.720,0.649,0.320
468,PASSED,0.059,0.744,0.639,0.600,0.733,0.439,14.835,0.685,0.200
469,PASSED,0.070,0.792,0.703,0.619,0.833,0.460,6.949,0.699,0.420
470,REJECTED,0.059,0.596,0.676,0.815,0.667,0.306,18.529,0.598,0.440
471,REJECTED,0.062,0.667,0.730,0.574,0.596,0.553,27.099,0.679,0.320
472,REJECTED,0.063,0.629,0.664,0.895,0.737,0.290,5.908,0.563,0.427
473,REJECTED,0.059,0.727,0.706,0.545,0.636,0.535,32.999,0.701,0.160
474,PASSED,0.068,0.674,0.671,0.587,0.587,0.450,3.579,0.653,0.640
475,REJECTED,0.059,0.619,0.713,0.765,0.667,0.361,39.597,0.622,0.360
476,PASSED,0.067,0.742,0.686,0.587,0.783,0.388,5.725,0.658,0.310
477,PASSED,0.054,0.639,0.711,0.700,0.660,0.461,12.473,0.656,0.620
478,REJECTED,0.072,0.619,0.541,0.852,0.722,0.305,34.054,0.588,0.360
479,REJECTED,0.058,0.736,0.679,0.455,0.750,0.443,37.762,0.677,0.329
480,PASSED,0.061,0.705,0.657,0.750,0.614,0.599,6.112,0.713,0.360
481,REJECTED,0.050,0.692,0.732,0.465,0.605,0.618,22.944,0.723,0.290
482,REJECTED,0.057,0.683,0.652,0.571,0.755,0.357,31.549,0.628,0.300
483,PASSED,0.056,0.732,0.607,0.610,0.659,0.537,12.086,0.717,0.310
484,REJECTED,0.076,0.651,0.702,0.741,0.759,0.323,19.874,0.582,0.350
485,REJECTED,0.064,0.664,0.644,0.542,0.708,0.395,15.216,0.648,0.250
486,REJECTED,0.061,0.707,0.657,0.533,0.644,0.558,18.437,0.703,0.260
487,REJECTED,0.058,0.634,0.586,0.840,0.720,0.315,27.649,0.597,0.400
488,REJECTED,0.071,0.709,0.671,0.386,0.591,0.553,15.895,0.692,0.140
489,PASSED,0.055,0.700,0.741,0.447,0.681,0.478,12.105,0.676,0.280
490,REJECTED,0.059,0.696,0.678,0.689,0.667,0.572,25.328,0.713,0.280
491,REJECTED,0.067,0.669,0.695,0.733,0.600,0.587,27.281,0.702,0.230
492,PASSED,0.068,0.601,0.677,0.780,0.678,0.305,12.222,0.571,0.470
493,REJECTED,0.061,0.646,0.714,0.635,0.673,0.393,20.030,0.629,0.240
494,PASSED,0.060,0.655,0.671,0.667,0.600,0.601,10.737,0.712,0.400
495,REJECTED,0.076,0.544,0.629,0.782,0.673,0.299,10.619,0.558,0.528
496,PASSED,0.060,0.723,0.626,0.767,0.744,0.544,1.714,0.728,0.390
497,REJECTED,0.057,0.713,0.707,0.712,0.808,0.372,36.641,0.638,0.490
498,REJECTED,0.053,0.772,0.671,0.455,0.773,0.521,31.107,0.716,0.160
499,PASSED,0.058,0.611,0.629,0.583,0.521,0.439,10.890,0.644,0.390
500,REJECTED,0.062,0.654,0.664,0.783,0.652,0.300,0.245,0.605,0.480
501,REJECTED,0.068,0.680,0.719,0.571,0.653,0.422,29.613,0.638,0.380
502,REJECTED,0.054,0.674,0.691,0.529,0.667,0.374,24.356,0.628,0.590
503,REJECTED,0.070,0.643,0.657,0.648,0.704,0.336,24.821,0.602,0.300
504,PASSED,0.070,0.745,0.646,0.630,0.761,0.485,3.877,0.695,0.300
505,REJECTED,0.070,0.721,0.732,0.609,0.739,0.458,23.725,0.665,0.440
506,REJECTED,0.066,0.713,0.678,0.543,0.587,0.539,15.422,0.689,0.680
507,REJECTED,0.067,0.703,0.665,0.558,0.605,0.591,15.296,0.708,0.310
508,REJECTED,0.061,0.685,0.650,0.500,0.636,0.616,25.208,0.719,0.380
509,PASSED,0.065,0.588,0.636,0.732,0.643,0.341,2.209,0.583,0.370
510,REJECTED,0.068,0.709,0.694,0.625,0.729,0.465,25.684,0.664,0.260
511,PASSED,0.067,0.742,0.665,0.745,0.809,0.392,9.534,0.647,0.410
512,PASSED,0.063,0.693,0.703,0.660,0.774,0.359,7.994,0.619,0.550
513,REJECTED,0.045,0.736,0.645,0.667,0.689,0.506,29.362,0.705,0.370
514,REJECTED,0.061,0.751,0.727,0.523,0.705,0.583,37.356,0.713,0.170
515,REJECTED,0.056,0.747,0.650,0.227,0.750,0.509,19.550,0.714,0.360
516,REJECTED,0.070,0.604,0.719,0.759,0.648,0.388,24.670,0.612,0.313
517,REJECTED,0.079,0.653,0.640,0.755,0.811,0.330,22.807,0.585,0.360
518,REJECTED,0.063,0.725,0.659,0.383,0.787,0.434,25.303,0.674,0.480
519,REJECTED,0.064,0.601,0.652,0.704,0.759,0.259,16.111,0.564,0.315
520,REJECTED,0.053,0.679,0.666,0.405,0.548,0.597,28.995,0.717,0.200
521,REJECTED,0.061,0.639,0.667,0.750,0.646,0.402,39.933,0.640,0.230
522,REJECTED,0.065,0.678,0.607,0.780,0.720,0.354,16.177,0.627,0.300
523,PASSED,0.068,0.672,0.662,0.588,0.784,0.360,0.900,0.609,0.260
524,PASSED,0.060,0.672,0.732,0.465,0.558,0.543,2.813,0.700,0.350
525,PASSED,0.061,0.681,0.646,0.543,0.696,0.419,5.916,0.660,0.250
526,PASSED,0.067,0.657,0.711,0.620,0.640,0.340,5.262,0.599,0.430
527,PASSED,0.063,0.766,0.739,0.405,0.762,0.552,8.972,0.728,0.350
528,REJECTED,0.062,0.622,0.595,0.849,0.660,0.371,26.185,0.603,0.230
529,PASSED,0.062,0.784,0.720,0.651,0.837,0.491,11.523,0.710,0.200
530,REJECTED,0.077,0.611,0.757,0.638,0.707,0.317,16.619,0.574,0.800
531,REJECTED,0.065,0.638,0.674,0.786,0.786,0.325,20.432,0.600,0.280
532,REJECTED,0.067,0.627,0.722,0.618,0.636,0.315,15.319,0.575,0.470
533,REJECTED,0.053,0.720,0.665,0.721,0.651,0.542,17.853,0.716,0.300
534,REJECTED,0.069,0.655,0.673,0.686,0.745,0.313,39.001,0.602,0.310
535,PASSED,0.056,0.744,0.688,0.614,0.750,0.449,7.675,0.689,0.650
536,REJECTED,0.070,0.735,0.681,0.633,0.755,0.431,20.590,0.657,0.540
537,REJECTED,0.049,0.745,0.716,0.636,0.750,0.566,23.796,0.729,0.250
538,PASSED,0.067,0.654,0.719,0.673,0.714,0.338,0.352,0.618,0.250
539,PASSED,0.060,0.674,0.648,0.660,0.745,0.480,0.424,0.684,0.320
540,REJECTED,0.072,0.654,0.655,0.688,0.646,0.425,36.018,0.637,0.330
541,REJECTED,0.050,0.668,0.664,0.682,0.636,0.577,17.277,0.719,0.440
542,REJECTED,0.064,0.645,0.703,0.679,0.660,0.423,30.381,0.622,0.420
543,PASSED,0.058,0.668,0.687,0.577,0.788,0.355,2.113,0.628,0.480
544,PASSED,0.052,0.774,0.697,0.463,0.732,0.549,7.984,0.729,0.220
545,PASSED,0.080,0.633,0.712,0.815,0.685,0.313,14.419,0.574,0.657
546,REJECTED,0.063,0.616,0.619,0.673,0.592,0.358,15.851,0.598,0.420
547,REJECTED,0.070,0.680,0.639,0.620,0.780,0.306,28.988,0.596,0.420
548,PASSED,0.061,0.718,0.675,0.653,0.755,0.361,1.334,0.633,0.380
549,REJECTED,0.069,0.709,0.675,0.735,0.776,0.336,17.888,0.612,0.380
550,REJECTED,0.069,0.602,0.677,0.828,0.759,0.227,12.534,0.537,0.513
551,REJECTED,0.076,0.716,0.722,0.692,0.750,0.356,31.123,0.623,0.220
552,PASSED,0.049,0.688,0.672,0.723,0.660,0.514,13.443,0.693,0.230
553,PASSED,0.071,0.632,0.596,0.633,0.714,0.301,7.601,0.599,0.450
554,REJECTED,0.062,0.720,0.693,0.500,0.690,0.559,24.105,0.713,0.210
555,REJECTED,0.075,0.613,0.738,0.720,0.600,0.415,34.033,0.619,0.300
556,PASSED,0.058,0.658,0.704,0.533,0.533,0.610,1.468,0.709,0.350
557,REJECTED,0.055,0.629,0.634,0.647,0.725,0.322,24.530,0.606,0.283
558,REJECTED,0.064,0.658,0.720,0.640,0.660,0.459,22.629,0.647,0.590
559,PASSED,0.067,0.726,0.688,0.568,0.750,0.526,13.279,0.708,0.340
560,PASSED,0.065,0.662,0.667,0.625,0.729,0.400,4.508,0.636,0.420
561,PASSED,0.069,0.691,0.729,0.625,0.667,0.476,14.359,0.665,0.290
562,PASSED,0.061,0.749,0.695,0.511,0.733,0.529,1.124,0.710,0.290
563,REJECTED,0.057,0.765,0.714,0.214,0.738,0.534,21.492,0.716,0.470
564,PASSED,0.050,0.689,0.686,0.696,0.696,0.504,11.858,0.692,0.350
565,PASSED,0.054,0.744,0.695,0.511,0.756,0.563,3.777,0.721,0.260
566,REJECTED,0.064,0.728,0.644,0.581,0.651,0.587,17.156,0.717,0.200
567,PASSED,0.055,0.623,0.675,0.673,0.592,0.350,7.141,0.613,0.313
568,PASSED,0.069,0.740,0.637,0.667,0.667,0.562,3.429,0.710,0.270
569,REJECTED,0.064,0.717,0.671,0.500,0.739,0.493,19.609,0.677,0.270
570,REJECTED,0.067,0.650,0.685,0.745,0.686,0.367,34.040,0.612,0.190
571,REJECTED,0.064,0.658,0.659,0.620,0.740,0.300,16.594,0.590,0.845
572,REJECTED,0.069,0.592,0.636,0.875,0.643,0.296,27.627,0.565,0.408
573,PASSED,0.053,0.695,0.696,0.455,0.614,0.641,1.697,0.725,0.190
574,PASSED,0.070,0.690,0.728,0.460,0.760,0.422,10.097,0.639,0.290
575,REJECTED,0.074,0.748,0.674,0.500,0.738,0.512,18.886,0.697,0.330
576,REJECTED,0.063,0.750,0.694,0.438,0.813,0.452,19.080,0.682,0.210
577,REJECTED,0.070,0.634,0.739,0.558,0.596,0.359,25.366,0.609,0.860
578,PASSED,0.069,0.687,0.720,0.620,0.740,0.400,13.505,0.644,0.360
579,REJECTED,0.058,0.636,0.667,0.667,0.688,0.392,41.685,0.638,0.430
580,REJECTED,0.062,0.744,0.704,0.578,0.778,0.548,2.634,0.718,0.140
581,REJECTED,0.075,0.592,0.657,0.726,0.726,0.265,30.115,0.534,0.590
582,PASSED,0.055,0.698,0.679,0.545,0.705,0.574,5.359,0.720,0.310
583,PASSED,0.055,0.753,0.593,0.864,0.773,0.552,14.196,0.721,0.360
584,PASSED,0.052,0.769,0.608,0.619,0.762,0.573,8.078,0.733,0.150
585,REJECTED,0.066,0.661,0.658,0.755,0.755,0.341,36.138,0.607,0.460
586,PASSED,0.070,0.618,0.732,0.679,0.679,0.371,6.377,0.601,0.350
587,PASSED,0.065,0.654,0.731,0.654,0.692,0.341,11.485,0.601,0.610
588,REJECTED,0.060,0.619,0.709,0.709,0.636,0.330,25.458,0.590,0.290
589,PASSED,0.068,0.639,0.704,0.600,0.467,0.477,7.349,0.648,0.410
590,PASSED,0.062,0.632,0.607,0.821,0.679,0.320,5.167,0.585,0.730
591,REJECTED,0.052,0.715,0.606,0.705,0.727,0.465,40.452,0.692,0.370
592,PASSED,0.073,0.658,0.607,0.776,0.653,0.444,6.000,0.647,0.340
593,PASSED,0.068,0.694,0.719,0.667,0.729,0.438,12.569,0.663,0.280
594,REJECTED,0.052,0.645,0.608,0.479,0.667,0.387,20.338,0.654,0.780
595,PASSED,0.050,0.681,0.674,0.595,0.571,0.577,12.818,0.719,0.390
596,REJECTED,0.060,0.669,0.637,0.846,0.731,0.357,35.766,0.619,0.364
597,PASSED,0.054,0.690,0.618,0.680,0.720,0.400,8.991,0.643,0.260
598,REJECTED,0.058,0.611,0.700,0.714,0.732,0.323,31.529,0.596,0.600
599,REJECTED,0.059,0.682,0.665,0.488,0.581,0.593,33.758,0.708,0.430
600,PASSED,0.063,0.634,0.649,0.750,0.667,0.376,10.741,0.639,0.420
601,REJECTED,0.065,0.730,0.688,0.591,0.727,0.466,24.939,0.681,0.310
602,REJECTED,0.069,0.672,0.704,0.740,0.740,0.409,28.264,0.629,0.500
603,REJECTED,0.058,0.745,0.671,0.568,0.727,0.437,24.412,0.687,0.400
604,PASSED,0.054,0.746,0.626,0.605,0.698,0.547,12.674,0.718,0.310
605,REJECTED,0.068,0.644,0.615,0.449,0.735,0.294,4.112,0.591,0.367
606,REJECTED,0.065,0.582,0.712,0.667,0.593,0.396,35.264,0.603,0.483
607,PASSED,0.065,0.726,0.750,0.500,0.750,0.458,5.840,0.670,0.320
608,REJECTED,0.063,0.696,0.596,0.771,0.750,0.428,30.167,0.666,0.690
609,REJECTED,0.061,0.709,0.671,0.696,0.696,0.532,20.650,0.700,0.260
610,PASSED,0.073,0.669,0.662,0.725,0.706,0.345,12.629,0.620,0.340
611,REJECTED,0.059,0.624,0.704,0.700,0.700,0.417,15.138,0.644,0.280
612,PASSED,0.069,0.635,0.682,0.815,0.741,0.315,0.641,0.591,0.720
613,PASSED,0.058,0.682,0.642,0.617,0.723,0.429,5.261,0.659,0.260
614,REJECTED,0.067,0.727,0.611,0.659,0.750,0.531,16.846,0.711,0.320
615,PASSED,0.070,0.631,0.667,0.902,0.647,0.380,4.716,0.617,0.410
616,PASSED,0.073,0.582,0.691,0.673,0.636,0.359,5.623,0.585,0.270
617,PASSED,0.064,0.704,0.655,0.771,0.708,0.496,14.745,0.678,0.250
618,REJECTED,0.067,0.693,0.738,0.694,0.714,0.395,39.815,0.638,0.550
619,REJECTED,0.071,0.734,0.613,0.622,0.756,0.519,26.761,0.698,0.450
620,REJECTED,0.077,0.686,0.755,0.782,0.782,0.370,31.689,0.614,0.320
621,PASSED,0.056,0.624,0.722,0.827,0.635,0.391,5.775,0.626,0.280
622,PASSED,0.071,0.725,0.686,0.587,0.783,0.450,2.645,0.668,0.280
623,REJECTED,0.072,0.696,0.678,0.543,0.674,0.457,15.393,0.658,0.410
624,REJECTED,0.057,0.660,0.618,0.760,0.700,0.442,17.005,0.662,0.510
625,REJECTED,0.076,0.719,0.677,0.760,0.780,0.328,26.249,0.608,0.349
626,PASSED,0.067,0.759,0.678,0.600,0.756,0.520,6.473,0.701,0.370
627,REJECTED,0.069,0.623,0.698,0.765,0.667,0.342,26.137,0.606,0.360
628,PASSED,0.067,0.615,0.664,0.789,0.754,0.321,7.131,0.589,0.510
629,PASSED,0.064,0.690,0.638,0.686,0.706,0.342,4.679,0.623,0.230
630,REJECTED,0.077,0.639,0.662,0.686,0.686,0.363,15.760,0.612,0.220
631,REJECTED,0.065,0.629,0.620,0.646,0.604,0.395,18.450,0.633,0.360
632,PASSED,0.068,0.573,0.735,0.759,0.574,0.312,7.778,0.577,0.400
633,PASSED,0.066,0.670,0.646,0.694,0.735,0.374,1.337,0.638,0.280
634,PASSED,0.060,0.651,0.621,0.642,0.660,0.380,10.689,0.621,0.417
635,REJECTED,0.061,0.755,0.694,0.587,0.761,0.456,23.303,0.674,0.200
636,REJECTED,0.046,0.680,0.678,0.667,0.644,0.505,20.506,0.701,0.260
